{'action_selection_timeout': 60,
 'discount': 0.95,
 'env': 'RockSample',
 'epsilon_decay': 0.99,
 'epsilon_decay_step': 20,
 'epsilon_minimum': 0.1,
 'epsilon_start': 1.0,
 'max_depth': 100,
 'max_particle_count': 2000,
 'max_steps': 200,
 'min_particle_count': 1000,
 'n_epochs': 5,
 'n_sims': 500,
 'n_start_states': 2000,
 'preferred_actions': True,
 'save': False,
 'seed': 123,
 'solver': 'POMCP',
 'test': 10,
 'timeout': 3600,
 'ucb_coefficient': 3.0,
 'use_tf': False}
 .  0x0  .   .   .   .   .   .   .   .  0x1  .   .   .  G 

 .   .   .   .  0x2  .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0x3  .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .  0x4  .   .   .   .   .   .  0x5  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .  0x6  .  G 

 .   .   .  0x7  .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .  0x8  .   .   .   .   .   .  G 

 .  0x9  .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0xa  .   .   .   .   .   .   .  G 

 .   .   .  0xb  .   .   .   .   .   .   .   .  0xc  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .  0xd  .   .   .   .   .   .   .  0xe  .   .   .  G 

RockModel - Actual rock states = [0, 2, 4, 8, 16, 32, 64, 128, 256, 0, 1024, 2048, 0, 0, 16384]
tensor(58198.8086, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0322, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1339, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3144, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3389, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3151, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2333, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7589, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5044, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.1189, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0679, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3800, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2010, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2108, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6138, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.2445, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8103, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3203, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0338, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2145, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1907, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0329, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0362, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0740, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6316, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3977, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0304, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0322, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1339, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3144, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3389, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3151, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2333, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7589, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5044, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.1189, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0646, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3678, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2010, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2108, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6016, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.2445, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8103, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3203, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0338, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2147, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1907, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0329, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0362, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0740, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6314, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3977, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0304, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0322, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1339, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3144, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3389, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3151, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2333, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7589, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5044, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.1189, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0619, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3563, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2010, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2108, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5902, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.2445, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8103, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3203, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0338, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2150, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1907, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0329, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0362, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0740, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6316, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3976, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0304, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0322, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1339, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3144, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3389, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3151, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2333, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7589, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5044, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.1189, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0595, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3452, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2010, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2108, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5791, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.2445, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8103, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3203, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0338, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2150, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1907, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0329, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0362, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0740, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6316, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3976, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0304, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0322, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1339, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3144, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3389, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3151, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2333, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7589, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5044, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.1189, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0576, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3347, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2010, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2108, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5685, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.2445, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8103, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3203, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0338, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2150, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1907, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0329, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0362, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0740, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6316, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3976, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0304, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0322, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1339, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3144, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3389, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3151, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2333, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7589, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5044, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.1189, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0560, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3246, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2010, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2108, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5585, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.2445, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8103, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3203, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0338, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2150, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1907, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0329, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0362, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0740, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6316, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3976, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0304, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0322, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1339, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3144, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3389, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3151, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2333, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7589, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5044, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.1189, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0549, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3150, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2010, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2108, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5489, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.2445, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8103, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3203, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0338, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2150, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1907, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0329, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0362, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0740, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6316, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3976, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0304, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0322, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 3
agent - Step Result.Action = NORTH
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.0037207603454589844 seconds
tensor(0.1304, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2343, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0414, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0304, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7898, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4480, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0546, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0505, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0851, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0394, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0453, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.9567, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5297, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3183, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3519, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0295, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0491, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0289, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0720, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0315, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0388, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8550, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0286, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8764, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.4180, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.1138, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1351, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2343, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0414, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0304, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7668, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4480, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0546, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0505, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0851, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0394, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0453, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.9567, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5297, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3183, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3519, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0295, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0127, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0289, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0720, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0315, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0388, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8550, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0286, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8750, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.5758, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.8674, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1401, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2343, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0414, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0304, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7435, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4480, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0546, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0505, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0851, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0394, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0453, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.9567, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5297, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3183, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3519, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0295, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9811, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0289, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0720, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0315, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0388, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8550, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0286, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8736, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.8810, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.6938, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1447, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2343, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0414, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0304, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7200, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4480, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0546, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0505, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0851, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0394, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0453, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.9567, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5297, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3183, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3519, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0295, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9504, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0289, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0720, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0315, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0388, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8550, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0286, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8724, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3058, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.5412, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1484, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2343, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0414, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0304, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6963, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4480, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0546, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0505, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0851, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0394, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0453, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.9567, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5297, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3183, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3519, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0295, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9206, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0289, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0720, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0315, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0388, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8550, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0286, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8713, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8310, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.3928, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1509, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2343, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0414, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0304, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6723, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4480, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0544, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0505, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0851, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0394, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0453, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.9567, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5297, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3183, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3519, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0295, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8917, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0289, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0720, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0315, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0387, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8550, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0286, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8702, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4362, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.2487, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1522, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2343, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0414, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0304, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6486, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4480, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0543, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0505, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0851, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0394, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0453, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.9566, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5297, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3183, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3519, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0295, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8635, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0289, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0720, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0315, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0386, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8550, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0286, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8692, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.1083, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.1088, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1522, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2343, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0414, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0304, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6248, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4480, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0543, device='cuda:0', grad_fn=<MseLossBackward0>)
