{'action_selection_timeout': 60,
 'discount': 0.95,
 'env': 'RockSample',
 'epsilon_decay': 0.99,
 'epsilon_decay_step': 20,
 'epsilon_minimum': 0.1,
 'epsilon_start': 1.0,
 'max_depth': 100,
 'max_particle_count': 2000,
 'max_steps': 200,
 'min_particle_count': 1000,
 'n_epochs': 8,
 'n_sims': 500,
 'n_start_states': 2000,
 'preferred_actions': True,
 'save': False,
 'seed': 123,
 'solver': 'POMCP',
 'test': 10,
 'timeout': 3600,
 'ucb_coefficient': 3.0,
 'use_tf': False}
 .  0x0  .   .   .   .   .   .   .   .  0x1  .   .   .  G 

 .   .   .   .  0x2  .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0x3  .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .  0x4  .   .   .   .   .   .  0x5  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .  0x6  .  G 

 .   .   .  0x7  .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .  0x8  .   .   .   .   .   .  G 

 .  0x9  .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0xa  .   .   .   .   .   .   .  G 

 .   .   .  0xb  .   .   .   .   .   .   .   .  0xc  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .  0xd  .   .   .   .   .   .   .  0xe  .   .   .  G 

RockModel - Actual rock states = [0, 2, 4, 8, 16, 32, 64, 128, 256, 0, 1024, 2048, 0, 0, 16384]
500
tensor(5387.9238, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0433, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0421, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.2772, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0423, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0522, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0442, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0428, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0430, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9681, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4486, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0432, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1023, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1459, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0450, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5990, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0432, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2567, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0668, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3077, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0428, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0441, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0433, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0421, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.2774, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0423, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0522, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0442, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0428, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0430, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9681, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4483, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0431, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1022, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1458, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0450, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5990, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0432, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2566, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0668, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3077, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0428, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0441, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0433, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0421, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.2775, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0423, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0522, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0442, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0428, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0430, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9680, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4480, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0431, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1022, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1458, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0450, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5990, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0432, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2566, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0668, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3077, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0428, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0441, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0433, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0421, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.2776, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0423, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0522, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0442, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0428, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0431, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9679, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4476, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0431, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1022, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1458, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0450, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5989, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0431, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2566, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0668, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3077, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0428, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0441, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0433, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0421, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.2777, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0423, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0522, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0442, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0428, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0431, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9679, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4473, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0431, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1022, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1457, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0450, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5989, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0431, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2566, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0668, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3076, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0428, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0441, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0433, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0421, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.2779, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0423, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0522, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0442, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0428, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0431, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9678, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4470, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 9
agent - Step Result.Action = SOUTH
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.015271902084350586 seconds
501
tensor(0.0428, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0430, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0583, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0483, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0495, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0430, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0431, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0507, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5637, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0473, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0423, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0504, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4981, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1355, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1806, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0820, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1169, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0426, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0434, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4705, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9546, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0428, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0430, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0583, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0482, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0495, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0430, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0431, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0507, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5637, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0473, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0423, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0504, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4981, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1355, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1806, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0820, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1169, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0426, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0434, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4705, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9546, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0428, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0430, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0583, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0482, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0495, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0430, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0431, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0507, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5637, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0473, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0423, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0504, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4981, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1355, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1806, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0820, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1169, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0426, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0434, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4705, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9546, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0428, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0430, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0583, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0482, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0495, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0430, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0431, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0507, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5637, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0473, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0423, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0504, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4981, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1355, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1806, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0820, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1169, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0426, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0434, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4705, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9546, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0428, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0430, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0583, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0482, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0495, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0430, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0431, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0507, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5637, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0473, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0423, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0504, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4981, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1355, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1806, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0820, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1169, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0426, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0434, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4705, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9546, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0428, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0430, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0583, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0482, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0495, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0430, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0431, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0507, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5637, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0473, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0423, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0504, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4981, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1355, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1806, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0820, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1169, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0426, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0434, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4705, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9546, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0428, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0430, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0583, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0482, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0494, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0430, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0431, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0507, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5637, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0473, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0423, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0504, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4981, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1355, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1806, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0820, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1169, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0426, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0434, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4705, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9546, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0428, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0430, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0583, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0482, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0494, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0429, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0431, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0507, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5637, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0473, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0423, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0504, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4981, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1355, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1806, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0820, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1169, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0426, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0434, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4705, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9546, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0428, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0430, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0583, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0482, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0494, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0429, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0431, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0507, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5637, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0473, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0423, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0504, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4981, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1355, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1806, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0820, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1169, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0426, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0434, device='cuda:0', grad_fn=<MseLossBackward0>)
