{'action_selection_timeout': 60,
 'discount': 0.95,
 'env': 'RockSample',
 'epsilon_decay': 0.99,
 'epsilon_decay_step': 20,
 'epsilon_minimum': 0.1,
 'epsilon_start': 1.0,
 'max_depth': 100,
 'max_particle_count': 2000,
 'max_steps': 200,
 'min_particle_count': 1000,
 'n_epochs': 1,
 'n_sims': 500,
 'n_start_states': 2000,
 'preferred_actions': True,
 'save': False,
 'seed': 123,
 'solver': 'POMCP',
 'test': 10,
 'timeout': 3600,
 'ucb_coefficient': 3.0,
 'use_tf': False}
 .  0x0  .   .   .   .   .   .   .   .  0x1  .   .   .  G 

 .   .   .   .  0x2  .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0x3  .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .  0x4  .   .   .   .   .   .  0x5  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .  0x6  .  G 

 .   .   .  0x7  .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .  0x8  .   .   .   .   .   .  G 

 .  0x9  .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0xa  .   .   .   .   .   .   .  G 

 .   .   .  0xb  .   .   .   .   .   .   .   .  0xc  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .  0xd  .   .   .   .   .   .   .  0xe  .   .   .  G 

RockModel - Actual rock states = [0, 2, 4, 8, 16, 32, 64, 128, 256, 0, 1024, 2048, 0, 0, 16384]
tensor(60703.9414, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(9.5536, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(9.3487, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(9.1482, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8.9519, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8.7599, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8.5719, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8.3881, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8.2083, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8.0323, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.8602, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.6919, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.5273, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.3662, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.2087, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.0547, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.9041, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.7567, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.6127, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.4718, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.3340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.1992, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.0674, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.9386, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.8125, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.6893, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.5687, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.4508, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 5
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 4.792213439941406e-05 seconds
tensor(5.3000, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.1876, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.0777, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.9702, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.8651, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.7623, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.6618, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.5635, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.4673, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.3733, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.2814, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.1915, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.1036, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.0176, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.9336, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.8514, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.7710, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6924, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6155, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5403, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.4668, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3949, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3246, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.2559, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1887, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1230, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0587, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.9959, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.9345, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8744, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8157, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7583, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7022, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.6473, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.5937, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.5412, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4900, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4399, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3909, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3430, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.2962, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.2505, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.2058, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.1621, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.1194, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.0776, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.0368, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.9970, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.9581, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.9200, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.8828, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.8465, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.8110, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7763, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7425, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7094, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6770, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6455, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6146, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5845, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 6
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 5.459785461425781e-05 seconds
tensor(3.0065, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.9722, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.9365, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8997, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8619, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8233, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7842, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7446, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7047, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.6647, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.6245, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.5844, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.5444, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.5047, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4651, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4260, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3872, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3488, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3109, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.2735, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.2367, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.2004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.1647, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.1297, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.0952, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.0614, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.0282, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.9956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.9637, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.9325, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.9019, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.8719, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.8426, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.8139, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7858, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7584, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7316, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7053, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6797, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6547, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6302, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6063, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5830, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5602, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5380, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5163, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4951, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4744, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4542, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4345, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4152, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3965, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3781, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3602, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3257, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3090, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2928, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2769, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2614, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 7
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 5.269050598144531e-05 seconds
tensor(1.1939, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1797, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1659, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1524, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1393, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1265, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1140, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1019, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0900, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0785, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0672, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0562, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0454, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0349, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0246, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0145, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0047, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9950, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9857, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9765, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9675, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9588, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9502, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9418, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9337, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9257, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9179, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9103, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9028, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8884, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8814, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8746, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8679, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8614, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8551, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8488, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8368, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8309, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8252, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8196, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8142, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8088, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8036, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7985, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7934, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7885, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7837, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7790, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7744, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7699, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7654, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7611, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7568, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7527, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7486, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7446, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7407, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7368, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 8
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 5.936622619628906e-05 seconds
tensor(0.7020, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6990, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6961, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6934, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6906, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6880, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6854, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6829, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6805, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6781, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6758, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6736, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6714, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6692, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6671, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6651, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6631, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6612, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6593, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6574, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6556, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6539, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6521, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6504, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6487, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6471, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6455, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6439, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6424, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6408, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6393, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6379, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6364, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6350, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6336, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6322, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6309, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6295, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6282, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6269, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6256, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6244, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6232, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6219, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6207, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6196, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6184, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6173, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6161, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6150, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6139, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6128, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6117, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6107, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6096, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6086, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6076, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6066, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6056, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6046, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 9
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 5.125999450683594e-05 seconds
tensor(0.5747, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5736, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5725, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5714, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5702, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5691, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5679, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5668, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5657, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5645, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5634, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5623, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5612, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5601, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5590, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5579, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5568, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5558, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5547, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5536, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5526, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5516, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5505, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5495, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5485, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5475, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5465, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5455, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5445, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5435, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5426, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5416, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5406, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5397, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5387, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5378, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5368, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5359, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5350, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5341, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5332, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5323, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5314, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5305, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5296, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5287, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5278, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5270, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5261, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5252, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5244, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5235, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5227, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5219, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5210, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5202, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5194, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5186, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5178, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5170, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 10
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 5.316734313964844e-05 seconds
tensor(0.7347, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7333, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7325, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7316, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7308, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7301, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7293, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7286, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7279, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7272, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7265, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7258, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7252, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7245, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7238, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7231, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7224, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7217, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7211, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7204, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7197, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7190, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7183, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7176, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7170, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7163, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7156, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7149, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7143, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7136, device='cuda:0', grad_fn=<MseLossBackward0>)
