{'action_selection_timeout': 60,
 'discount': 0.95,
 'env': 'RockSample',
 'epsilon_decay': 0.99,
 'epsilon_decay_step': 20,
 'epsilon_minimum': 0.1,
 'epsilon_start': 1.0,
 'max_depth': 100,
 'max_particle_count': 2000,
 'max_steps': 200,
 'min_particle_count': 1000,
 'n_epochs': 5,
 'n_sims': 500,
 'n_start_states': 2000,
 'preferred_actions': True,
 'save': False,
 'seed': 123,
 'solver': 'POMCP',
 'test': 10,
 'timeout': 3600,
 'ucb_coefficient': 3.0,
 'use_tf': False}
 .  0x0  .   .   .   .   .   .   .   .  0x1  .   .   .  G 

 .   .   .   .  0x2  .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0x3  .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .  0x4  .   .   .   .   .   .  0x5  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .  0x6  .  G 

 .   .   .  0x7  .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .  0x8  .   .   .   .   .   .  G 

 .  0x9  .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0xa  .   .   .   .   .   .   .  G 

 .   .   .  0xb  .   .   .   .   .   .   .   .  0xc  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .  0xd  .   .   .   .   .   .   .  0xe  .   .   .  G 

RockModel - Actual rock states = [0, 2, 4, 8, 16, 32, 64, 128, 256, 0, 1024, 2048, 0, 0, 16384]
tensor(2941.9670, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.5734, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.6819, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.2347, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3882, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8997, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.6648, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.6324, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.6637, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.6215, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4507, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.1984, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.9227, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6743, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4743, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3257, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2256, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1714, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1398, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1005, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0335, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9448, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8507, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7607, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6756, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6097, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5723, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5557, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5418, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5195, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4928, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4687, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4481, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 0
agent - Step Result.Action = CHECK
agent - Step Result.Observation = 0
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.004075765609741211 seconds
tensor(0.6464, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6195, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5860, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5540, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5324, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5153, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5020, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4927, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4816, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4705, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4595, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4497, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4403, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4304, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4207, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4119, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4032, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3962, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3906, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3856, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3826, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3757, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3689, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3626, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3575, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3534, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3492, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3441, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3392, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3351, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3314, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3278, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3247, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3213, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3174, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3137, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3105, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3077, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3048, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3021, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2995, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2970, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2945, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2923, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2901, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2877, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2854, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2833, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2813, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2795, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 1
agent - Step Result.Action = CHECK
agent - Step Result.Observation = Good
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.005534172058105469 seconds
tensor(0.3597, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3542, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3469, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3403, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3353, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3302, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3261, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3218, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3182, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3144, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3113, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3080, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3047, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3013, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2985, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2929, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2901, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2875, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2849, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2825, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2800, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2777, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2754, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2733, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2715, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2696, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2679, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2660, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2642, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2625, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2609, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2593, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2578, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2564, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2550, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2537, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2524, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2511, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2498, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2487, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2475, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2463, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2452, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2441, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2429, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2418, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2407, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2397, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2387, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 2
agent - Step Result.Action = CHECK
agent - Step Result.Observation = 0
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.00547480583190918 seconds
tensor(0.3116, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2975, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2806, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2787, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2757, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2774, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2736, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2683, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2627, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2669, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2632, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2605, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2590, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2571, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2565, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2554, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2524, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2516, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2503, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2507, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2506, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2489, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2483, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2469, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2475, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2463, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2460, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2454, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2445, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2446, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2438, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2437, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2429, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2424, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2422, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2418, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2414, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2412, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2409, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2409, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2405, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2402, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2400, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2398, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2396, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2393, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2391, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2389, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2388, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 3
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.004335165023803711 seconds
tensor(0.5098, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5080, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5071, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5066, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5058, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5055, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5054, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5048, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5045, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5042, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5038, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5037, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5033, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5032, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5031, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5028, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5027, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5026, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5024, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5023, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5021, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5020, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5019, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5016, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5015, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5015, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5012, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5012, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5010, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5009, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5008, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5007, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5006, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5005, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5001, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5000, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5000, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4999, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4998, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4998, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4997, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4996, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4995, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4995, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4994, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4994, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4993, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 4
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.00635218620300293 seconds
tensor(0.2877, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2861, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2856, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2845, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2840, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2830, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2823, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2817, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2809, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2805, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2797, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2794, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2789, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2784, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2781, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2776, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2773, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2769, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2765, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2761, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2757, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2753, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2750, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2746, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2743, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2740, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2738, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2735, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2733, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2731, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2729, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2727, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2725, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2723, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2720, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2718, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2716, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2713, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2711, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2709, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2707, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2705, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2701, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2699, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2697, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2695, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2694, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2692, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2690, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2688, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 5
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.006909608840942383 seconds
tensor(0.6144, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6085, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6057, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6035, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6018, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5987, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5979, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5959, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5951, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5944, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5937, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5930, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5923, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5919, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5917, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5915, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5912, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5908, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5905, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5902, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5898, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5895, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5891, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5887, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5884, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5881, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5878, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5874, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5871, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5867, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5864, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5861, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5860, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5858, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5856, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5855, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5851, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5847, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5845, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5842, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5840, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5838, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5835, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5833, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5832, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5831, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5829, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5828, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5826, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 6
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.007461071014404297 seconds
tensor(1.4899, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4734, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4582, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4506, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4456, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4341, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4201, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3987, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3766, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3668, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3668, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3442, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3085, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2853, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2659, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2480, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2170, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1876, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1706, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1521, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1335, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1078, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0838, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0682, device='cuda:0', grad_fn=<MseLossBackward0>)
