{'action_selection_timeout': 60,
 'discount': 0.95,
 'env': 'RockSample',
 'epsilon_decay': 0.99,
 'epsilon_decay_step': 20,
 'epsilon_minimum': 0.1,
 'epsilon_start': 1.0,
 'max_depth': 100,
 'max_particle_count': 2000,
 'max_steps': 200,
 'min_particle_count': 1000,
 'n_epochs': 1,
 'n_sims': 500,
 'n_start_states': 2000,
 'preferred_actions': True,
 'save': False,
 'seed': 123,
 'solver': 'POMCP',
 'test': 10,
 'timeout': 3600,
 'ucb_coefficient': 3.0,
 'use_tf': False}
 .  0x0  .   .   .   .   .   .   .   .  0x1  .   .   .  G 

 .   .   .   .  0x2  .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0x3  .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .  0x4  .   .   .   .   .   .  0x5  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .  0x6  .  G 

 .   .   .  0x7  .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .  0x8  .   .   .   .   .   .  G 

 .  0x9  .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0xa  .   .   .   .   .   .   .  G 

 .   .   .  0xb  .   .   .   .   .   .   .   .  0xc  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .  0xd  .   .   .   .   .   .   .  0xe  .   .   .  G 

RockModel - Actual rock states = [0, 2, 4, 8, 16, 32, 64, 128, 256, 0, 1024, 2048, 0, 0, 16384]
tensor(68518.0391, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3581, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3217, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.2862, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.2515, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.2176, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.1845, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.1522, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.1206, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.0898, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.0597, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.0304, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.0017, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.9737, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.9464, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.9197, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.8937, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.8682, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.8433, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 6
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.005690336227416992 seconds
tensor(0.3975, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3962, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3950, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3940, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3931, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3922, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3915, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3908, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3902, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3896, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3891, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3886, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3882, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3878, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3874, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3871, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3868, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3865, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3863, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3860, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3858, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3856, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3854, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3852, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3851, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3849, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3848, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3846, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3845, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3844, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3842, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3841, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3840, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3839, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3838, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3837, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3836, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3835, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3834, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3833, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3832, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3832, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3831, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3830, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3829, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3828, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3828, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3827, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3826, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3825, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 7
agent - Step Result.Action = SOUTH
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.007218599319458008 seconds
tensor(0.4031, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4030, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4030, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4029, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4028, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4028, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4027, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4026, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4026, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4025, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4024, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4023, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4023, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4022, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4021, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4021, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4020, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4019, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4019, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4018, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4017, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4017, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4016, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4015, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4015, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4014, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4013, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4012, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4012, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4011, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4010, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4010, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4009, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4008, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4008, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4007, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4006, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4006, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4005, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4001, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4000, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4000, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3999, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3998, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3998, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 8
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 4.887580871582031e-05 seconds
tensor(7.8453, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.8448, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.8439, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.8427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.8411, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.8392, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.8370, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.8345, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.8319, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.8290, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.8259, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.8227, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.8193, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.8158, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.8122, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.8084, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.8046, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.8007, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.7967, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.7926, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.7884, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.7842, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.7799, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.7756, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.7712, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.7668, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.7623, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.7579, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.7533, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.7488, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.7442, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.7396, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.7350, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.7304, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.7257, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.7211, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.7164, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.7117, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.7070, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.7023, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.6975, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.6928, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.6880, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.6833, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.6785, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.6737, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.6689, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.6642, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.6594, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.6546, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 9
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 5.2928924560546875e-05 seconds
tensor(11.0608, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(11.0532, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(11.0452, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(11.0369, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(11.0283, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(11.0194, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(11.0103, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(11.0009, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.9913, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.9816, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.9716, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.9616, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.9514, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.9410, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.9306, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.9201, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.9095, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.8988, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.8880, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.8771, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.8663, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.8553, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.8443, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.8333, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.8222, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.8111, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.7999, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.7887, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.7775, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.7663, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.7551, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.7438, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.7325, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.7213, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.7099, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.6986, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.6873, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.6760, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.6646, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.6533, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.6419, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.6305, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.6192, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.6078, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.5964, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.5850, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.5736, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.5622, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.5508, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.5394, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 10
agent - Step Result.Action = SOUTH
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 4.1961669921875e-05 seconds
tensor(0.6734, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6722, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6710, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6696, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6682, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6667, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6652, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6636, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6620, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6603, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6586, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6569, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6552, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6534, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6516, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6498, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6480, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6462, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6444, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6426, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6407, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6389, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6371, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6353, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6334, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6316, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6298, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6280, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6262, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6244, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6226, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6209, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6191, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6173, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6156, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6138, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6121, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6104, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6087, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6070, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6053, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6036, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6019, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5986, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5969, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5953, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5937, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5921, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5905, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 11
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.018382787704467773 seconds
tensor(3.7144, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.7142, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.7139, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.7136, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.7131, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.7125, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.7119, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.7112, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.7104, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.7096, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.7087, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.7078, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.7069, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.7059, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.7048, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.7038, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.7027, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.7016, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.7004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6993, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6981, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6969, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6957, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6945, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6933, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6920, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6908, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6895, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6883, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6870, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6857, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6844, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6831, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6818, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6805, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6792, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6779, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6766, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6752, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6739, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6726, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6713, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6699, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6686, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6672, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6659, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6646, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6632, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6619, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6605, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 12
agent - Step Result.Action = SOUTH
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.016219615936279297 seconds
tensor(0.4815, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4815, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4814, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4814, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4813, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4812, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4811, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4810, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4809, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4808, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4807, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4805, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4804, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4803, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4801, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4800, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4798, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4797, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4795, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4794, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4792, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4791, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4789, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4787, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4786, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4784, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4782, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4781, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4779, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4777, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4776, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4774, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4772, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4771, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4769, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4767, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4766, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4764, device='cuda:0', grad_fn=<MseLossBackward0>)
