{'action_selection_timeout': 60,
 'discount': 0.95,
 'env': 'RockSample',
 'epsilon_decay': 0.99,
 'epsilon_decay_step': 20,
 'epsilon_minimum': 0.1,
 'epsilon_start': 1.0,
 'max_depth': 100,
 'max_particle_count': 2000,
 'max_steps': 200,
 'min_particle_count': 1000,
 'n_epochs': 5,
 'n_sims': 500,
 'n_start_states': 2000,
 'preferred_actions': True,
 'save': False,
 'seed': 123,
 'solver': 'POMCP',
 'test': 10,
 'timeout': 3600,
 'ucb_coefficient': 3.0,
 'use_tf': False}
 .  0x0  .   .   .   .   .   .   .   .  0x1  .   .   .  G 

 .   .   .   .  0x2  .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0x3  .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .  0x4  .   .   .   .   .   .  0x5  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .  0x6  .  G 

 .   .   .  0x7  .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .  0x8  .   .   .   .   .   .  G 

 .  0x9  .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0xa  .   .   .   .   .   .   .  G 

 .   .   .  0xb  .   .   .   .   .   .   .   .  0xc  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .  0xd  .   .   .   .   .   .   .  0xe  .   .   .  G 

RockModel - Actual rock states = [0, 2, 4, 8, 16, 32, 64, 128, 256, 0, 1024, 2048, 0, 0, 16384]
tensor(1625.3682, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0533, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0532, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 16
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 1.6927719116210938e-05 seconds
tensor(0.2739, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2739, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2737, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2735, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2733, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2730, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2726, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2723, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2719, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2714, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2710, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2705, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2700, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2695, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2690, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2684, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2679, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2673, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2668, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2662, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2656, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2650, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2644, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2638, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2632, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2627, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2621, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2615, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2609, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2603, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2597, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2591, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2585, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2579, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2573, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2567, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2561, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2555, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2549, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2544, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2538, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2532, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2526, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2520, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2515, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2509, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2503, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2498, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2492, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2486, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 17
agent - Step Result.Action = WEST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.022243022918701172 seconds
tensor(0.5512, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5510, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5506, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5501, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5494, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5487, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5478, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5468, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5458, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5447, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5436, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5424, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5412, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5400, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5387, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5374, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5361, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5348, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5335, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5321, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5308, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5295, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5281, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5268, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5255, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5241, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5228, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5215, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5202, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5189, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5176, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5163, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5151, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5138, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5125, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5113, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5101, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5088, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5076, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5064, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5052, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5040, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5028, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5017, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5005, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4994, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4982, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4971, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4960, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4948, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 18
agent - Step Result.Action = SOUTH
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.00812673568725586 seconds
tensor(0.8062, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8048, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8034, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8019, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7989, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7974, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7959, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7944, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7929, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7914, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7899, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7884, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7869, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7855, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7840, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7825, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7811, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7796, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7782, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7767, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7753, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7739, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7725, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7711, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7697, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7683, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7669, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7655, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7642, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7628, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7615, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7602, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7588, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7575, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7562, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7549, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7536, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7524, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7511, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7498, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7486, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7473, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7461, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7448, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7436, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7424, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7412, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7400, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7388, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 19
agent - Step Result.Action = SOUTH
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.006091594696044922 seconds
tensor(1.0912, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0911, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0907, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0902, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0894, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0885, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0875, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0864, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0852, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0838, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0824, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0810, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0794, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0779, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0763, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0746, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0730, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0713, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0696, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0679, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0662, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0644, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0627, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0609, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0592, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0575, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0557, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0540, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0523, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0505, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0488, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0471, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0454, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0437, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0420, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0404, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0387, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0370, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0354, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0338, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0321, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0305, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0289, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0273, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0257, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0241, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0226, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0210, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0195, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0179, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 20
agent - Step Result.Action = WEST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.0028502941131591797 seconds
tensor(1.2445, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2428, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2411, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2394, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2377, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2360, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2343, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2327, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2310, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2293, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2276, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2259, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2243, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2226, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2210, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2193, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2177, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2161, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2145, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2129, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2113, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2097, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2081, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2065, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2049, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2034, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2018, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1987, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1972, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1957, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1942, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1927, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1912, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1897, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1882, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1868, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1853, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1838, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1824, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1810, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1795, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1781, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1767, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1753, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1739, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1725, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1711, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1697, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1683, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 21
agent - Step Result.Action = WEST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.0017056465148925781 seconds
tensor(1.4534, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4536, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4535, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4532, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4527, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4520, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4512, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4502, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4492, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4480, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4467, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4453, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4439, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4424, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4409, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4393, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4377, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4360, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4343, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4326, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4309, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4292, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4274, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4256, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4239, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4221, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4203, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4185, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4167, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4149, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4131, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4113, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4096, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4078, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4060, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4042, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4025, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4007, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3990, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3972, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3937, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3920, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3903, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3886, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3869, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3852, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3835, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3818, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3802, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 22
agent - Step Result.Action = SOUTH
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.0002465248107910156 seconds
tensor(1.5315, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5317, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5318, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5316, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5313, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5308, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5303, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5296, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5288, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5279, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5269, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5259, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5248, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5236, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5224, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5212, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5199, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5186, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5173, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5159, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5145, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5131, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5117, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5103, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5088, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5074, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5059, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5044, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5030, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5015, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5000, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4985, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4971, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4941, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4926, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4911, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4897, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4882, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4867, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4853, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4838, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4824, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4809, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4794, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4780, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4766, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4751, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4737, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4723, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 23
agent - Step Result.Action = WEST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.00061798095703125 seconds
tensor(1.7053, device='cuda:0', grad_fn=<MseLossBackward0>)
