{'action_selection_timeout': 60,
 'discount': 0.95,
 'env': 'RockSample',
 'epsilon_decay': 0.99,
 'epsilon_decay_step': 20,
 'epsilon_minimum': 0.1,
 'epsilon_start': 1.0,
 'max_depth': 100,
 'max_particle_count': 2000,
 'max_steps': 200,
 'min_particle_count': 1000,
 'n_epochs': 1,
 'n_sims': 500,
 'n_start_states': 2000,
 'preferred_actions': True,
 'save': False,
 'seed': 123,
 'solver': 'POMCP',
 'test': 10,
 'timeout': 3600,
 'ucb_coefficient': 3.0,
 'use_tf': False}
 .  0x0  .   .   .   .   .   .   .   .  0x1  .   .   .  G 

 .   .   .   .  0x2  .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0x3  .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .  0x4  .   .   .   .   .   .  0x5  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .  0x6  .  G 

 .   .   .  0x7  .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .  0x8  .   .   .   .   .   .  G 

 .  0x9  .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0xa  .   .   .   .   .   .   .  G 

 .   .   .  0xb  .   .   .   .   .   .   .   .  0xc  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .  0xd  .   .   .   .   .   .   .  0xe  .   .   .  G 

RockModel - Actual rock states = [0, 2, 4, 8, 16, 32, 64, 128, 256, 0, 1024, 2048, 0, 0, 16384]
tensor(1629.2850, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0418, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0373, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0337, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0317, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0301, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0282, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0258, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0227, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0194, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0172, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0162, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0152, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0137, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0121, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0110, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0099, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 6
agent - Step Result.Action = NORTH
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.0009849071502685547 seconds
tensor(0.0229, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0186, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0143, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0125, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0119, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0110, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0093, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0067, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0045, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0033, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0025, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0021, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0021, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0023, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0023, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0020, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0014, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0010, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0009, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0010, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0009, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0007, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0005, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0006, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0005, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.9752e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 7
agent - Step Result.Action = NORTH
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.0008840560913085938 seconds
tensor(2.7605, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.1383, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.8026, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5437, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2650, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2211, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2838, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0285, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9676, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9187, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7936, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8773, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9611, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8322, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7177, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6686, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5853, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5644, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5966, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5424, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4604, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4176, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3537, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2976, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3011, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2895, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2300, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1871, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1640, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1341, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1202, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1191, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1018, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0823, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0716, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0557, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0450, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0497, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0491, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0378, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0308, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0259, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0183, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0163, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0178, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0149, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0117, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0099, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0061, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0041, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 8
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.00048232078552246094 seconds
tensor(2.8837, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.2793, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7932, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5547, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4906, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4083, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2709, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1015, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9492, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8468, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8046, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8115, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8178, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7663, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6544, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5360, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4664, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4448, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4482, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4295, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3705, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2899, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2187, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1729, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1492, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1402, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1208, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1023, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0910, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0772, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0705, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0655, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0627, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0629, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0591, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0553, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0509, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0464, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0452, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0433, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0403, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0346, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0258, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0186, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0139, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0122, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0120, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0105, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0091, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0078, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 9
agent - Step Result.Action = SOUTH
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.0003292560577392578 seconds
tensor(2.9377, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.0938, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.8330, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5168, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3421, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4737, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3507, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1390, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1320, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0774, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9983, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9726, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0043, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0224, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9864, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9265, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8818, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8526, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8240, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7983, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7744, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7517, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7270, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6923, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6483, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6072, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5787, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5599, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5379, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5087, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4756, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4462, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4209, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3953, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3680, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3423, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3202, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2998, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2785, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2567, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2364, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2179, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1997, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1819, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1659, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1519, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1389, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1256, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 10
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.00014472007751464844 seconds
tensor(0.1229, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1062, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0949, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0871, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0771, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0660, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0586, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0547, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0497, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0426, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0365, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0329, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0296, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0256, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0221, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0205, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0192, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0168, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0141, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0124, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0115, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0103, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0088, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0079, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0074, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0066, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0055, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0047, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0043, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0040, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0035, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0027, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0025, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0021, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0017, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0015, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0014, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0012, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0010, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0009, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0008, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0007, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0005, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 11
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.0002090930938720703 seconds
tensor(0.0204, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0184, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0158, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0134, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0114, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0096, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0079, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0066, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0053, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0041, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0024, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0021, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0020, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0020, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0021, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0022, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0022, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0022, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0022, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0021, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0019, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0016, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0013, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0010, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0007, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0005, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8.4215e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.1318e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.8789e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 12
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.00014901161193847656 seconds
tensor(0.1352, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1093, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0864, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0802, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0845, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0807, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0679, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0565, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0505, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0479, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0428, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0366, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0316, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0276, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0239, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0198, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0173, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0156, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0135, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0108, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0083, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0073, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0065, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0050, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0017, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0020, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0027, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0018, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0015, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0020, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0025, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0023, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0019, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0017, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0017, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0018, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0019, device='cuda:0', grad_fn=<MseLossBackward0>)
